Food Name,weight(in gram),catagory,serving,Veg Non Veg,Calorie,FatContent,Cholestrol,SodiumContent,CarbohydrateContent,FiberContent,ProteinContent,CalciumContent,PhosphorusContent,PotassiumContent
Cabbage Salad,78.00,Lunch,1.00,Veg,58.00,2.70,0.00,16.80,6.60,2.70,1.70,44.80,40.00,174.10
Vegetable Sandwich,213.00,Lunch,1.00,Veg,266.00,8.70,25.00,118.80,41.20,3.70,5.80,51.80,60.40,225.10
Dal Makhani,78.00,Lunch,1.00,Veg,100.00,1.60,0.00,19.30,15.90,4.30,5.70,86.70,91.60,272.80
Dal Fry,175.00,Lunch,1.00,Veg,245.00,7.00,0.00,8.80,32.60,5.40,13.10,52.70,172.30,401.40
Kadai Paneer Subzi,214.00,Lunch,1.00,Veg,325.00,25.50,0.00,15.60,12.70,2.60,11.10,402.60,231.90,216.50
Badam Ko Halwa,211.00,Lunch,1.00,Veg,282.00,20.20,3.00,3.80,20.50,0.30,3.50,68.70,89.60,127.90
Aloo Puri,45.00,Lunch,1.00,Veg,61.00,4.00,0.00,0.80,5.50,0.00,0.80,1.80,0.00,12.60
Besan ko Subzi,256.00,Lunch,1.00,Veg,385.00,23.70,16.60,45.00,25.80,5.30,11.60,237.20,249.10,341.80
Dalia Upma,87.00,Lunch,1.00,Veg,111.00,2.90,0.00,5.80,18.80,1.70,2.60,25.10,128.80,90.20
Mint Flavoured Lauka Raita,34.00,Lunch,1.00,Veg,24.00,0.10,0.00,25.40,3.80,0.70,2.00,87.90,17.70,21.30
Veg Cheese Omelette,150.00,Lunch,1.00,Veg,202.00,15.00,17.50,152.90,3.80,0.80,13.00,142.60,234.20,76.50
Kulfi,123.00,Breakfast,1.00,Veg,161.00,4.90,0.00,86.60,9.70,0.10,3.90,81.50,109.90,170.30
Low Fat Mawa,23.00,Lunch,1.00,Veg,44.00,0.20,0.00,50.10,7.00,0.20,3.70,153.60,31.20,7.70
Instant Mango Pickle,23.00,Breakfast,1.00,Veg,32.00,1.70,0.00,277.40,2.50,0.50,0.10,2.90,3.00,42.20
Garlic pickle,45.00,Breakfast,1.00,Veg,66.00,6.50,0.00,221.60,1.80,0.10,0.10,6.80,1.20,23.20
Dal Tadka,211.00,Lunch,1.00,Veg,259.00,10.70,0.00,4.00,28.90,4.90,12.00,39.80,115.60,128.20
Rajma Curry,178.00,Lunch,1.00,Veg,207.00,11.70,0.00,11.10,19.00,2.60,6.40,106.90,121.50,470.40
Palak Kadhi,56.00,Lunch,1.00,Veg,61.00,0.70,0.10,44.40,9.90,2.00,3.60,95.30,42.30,124.60
Masoor Dal,111.00,Lunch,1.00,Veg,124.00,1.40,2.70,14.70,19.10,2.90,8.00,86.10,109.40,181.20
Palak Chana Dal,167.00,Lunch,1.00,Veg,221.00,3.00,0.00,52.90,37.20,8.50,11.30,71.10,188.60,454.40
Quick Potato Curry,198.00,Lunch,1.00,Veg,287.00,15.50,0.00,28.40,34.20,3.50,3.20,73.20,0.00,453.30
Butter Naan,78.00,Lunch,1.00,Veg,110.00,6.90,0.20,1.60,10.10,0.20,1.70,15.90,23.40,22.90
Bajra Roti,89.00,Lunch,1.00,Veg,123.00,3.80,0.00,3.40,19.10,3.20,3.30,12.00,85.20,86.30
"Palak, Methi and Corn Subzi",100.00,Lunch,1.00,Veg,119.00,6.70,4.00,34.90,10.60,2.00,3.50,125.30,75.80,191.30
Bread Bhurji,189.00,Lunch,1.00,Veg,235.00,6.80,0.00,34.60,36.00,0.90,7.50,100.80,16.50,156.00
Coconut Flour Pancakes,111.00,Lunch,1.00,Veg,132.00,7.50,0.00,0.10,3.70,3.50,4.70,15.10,55.10,0.90
Mango Kulfi,123.00,Lunch,1.00,Veg,144.00,5.50,13.30,20.10,15.20,0.20,3.80,178.90,113.80,112.50
Masoor Dal Water,67.00,Lunch,1.00,Veg,89.00,0.20,0.00,1.80,15.30,2.70,6.50,17.90,76.20,150.30
Egg Bhurji,179.00,Lunch,1.00,Non Veg,215.00,17.60,0.00,5.40,3.40,1.00,10.70,68.00,184.60,83.40
Egg Biryani,257.00,Lunch,1.00,Non Veg,410.00,23.30,5.80,18.60,37.90,2.40,11.40,59.30,0.00,49.80
Egg Bhurji Paratha,156.00,Lunch,1.00,Non Veg,213.00,13.40,0.00,6.30,16.30,0.80,6.90,38.00,0.00,90.90
Egg Roll,211.00,Lunch,1.00,Non Veg,334.00,21.90,7.50,235.40,24.70,1.80,10.60,51.20,158.40,91.80
Caramel Custard,234.00,Lunch,1.00,Veg,287.00,10.10,6.00,70.60,40.50,0.00,8.90,235.80,103.80,219.20
Waffles Using Eggs,197.00,Lunch,1.00,Non Veg,262.00,12.60,30.20,94.50,28.90,0.10,6.80,69.90,109.90,66.80
Momos,25.00,Breakfast,1.00,Veg,36.00,2.20,0.11,0.11,7.20,0.40,3.40,3.60,20.70,467.00
Chow Mein,322.00,Breakfast,1.00,Veg,475.00,15.00,0.00,11.10,73.00,8.00,8.00,20.00,0.00,189.40
Plain Paratha,156.00,Lunch,1.00,Veg,260.00,8.99,0.00,375.00,38.94,7.60,5.16,20.00,151.60,10.90
Egg Noodles,178.00,Breakfast,1.00,Non Veg,221.00,3.30,46.00,8.00,40.00,1.90,7.30,19.00,126.60,90.80
Cup Pasta,123.00,Breakfast,1.00,Veg,196.00,1.20,0.00,1.20,38.00,2.20,7.20,8.70,43.70,370.00
Broccoli,23.00,Lunch,1.00,Veg,35.00,0.00,0.00,41.00,7.00,3.00,2.00,40.00,237.50,63.00
Banana,56.00,Breakfast,1.00,Veg,105.00,0.40,0.00,1.20,27.00,3.10,1.30,5.90,56.00,0.00
Banana Juice ,145.00,Breakfast,1.00,Veg,165.00,4.70,10.00,80.00,27.00,2.20,5.90,164.00,104.00,467.00
Peanut Butter,123.00,Breakfast,1.00,Veg,188.00,16.00,0.00,152.00,7.70,1.80,7.00,17.00,121.90,189.40
 Honey,46.00,Breakfast,1.00,Veg,64.00,0.00,0.00,0.80,17.00,0.00,0.10,1.30,297.30,10.90
Honey Ham,56.00,Breakfast,1.00,Veg,67.00,1.30,12.00,495.00,4.00,0.00,9.90,3.30,167.40,90.80
Butter milk,78.00,Breakfast,1.00,Veg,98.00,2.20,9.80,466.00,12.00,0.00,8.10,284.00,0.00,370.00
boiled egg,56.00,Breakfast,1.00,Non Veg,78.00,5.30,187.00,62.00,0.60,0.00,6.30,25.00,0.00,63.00
Potato Wedges,89.00,Lunch,1.00,Veg,118.00,7.60,0.00,5.70,11.70,0.90,0.80,5.20,20.70,127.80
Chilli Coriander Fried Rice,134.00,Lunch,1.00,Veg,287.00,12.80,0.00,1.80,39.40,2.20,3.50,10.50,0.00,7.70
Vegetable Fried Rice,156.00,Lunch,1.00,Veg,202.00,9.00,0.00,549.90,27.30,3.20,3.20,50.50,151.60,180.60
Schezuan Fried Rice,189.00,Lunch,1.00,Veg,327.00,18.00,0.00,689.20,37.40,2.60,3.80,32.10,126.60,105.00
Paani Puri,135.00,Breakfast,1.00,Veg,188.00,5.20,0.00,11.70,29.60,3.60,5.40,55.30,43.70,127.90
Vegetable Burger,245.00,Breakfast,1.00,Veg,490.00,24.80,27.50,658.80,59.30,4.20,12.30,239.70,237.50,226.40
Eggless Sponge Cake,156.00,Breakfast,1.00,Veg,276.00,9.60,18.30,311.10,42.20,0.10,6.10,119.80,56.00,185.60
Sweet Potato Halwa,156.00,Breakfast,1.00,Veg,254.00,5.10,5.30,14.70,47.10,3.70,3.20,117.80,104.00,399.10
Rice Kheer,156.00,Breakfast,1.00,Veg,235.00,8.10,12.80,42.10,30.60,0.50,5.90,229.30,121.90,150.70
Basundi,156.00,Breakfast,1.00,Veg,336.00,15.80,34.70,41.40,26.80,0.10,10.00,459.70,297.30,219.70
Moong Dal Waffles,111.00,Breakfast,1.00,Veg,163.00,2.80,0.00,31.10,24.80,4.10,10.00,46.10,167.40,498.20
Eggless Chocolate Brownie,89.00,Breakfast,1.00,Veg,115.00,7.00,14.00,73.60,12.40,0.80,1.80,13.60,39.60,58.40
Malai Kulfi,98.00,Breakfast,1.00,Veg,206.00,9.00,13.30,49.70,20.40,0.00,6.90,295.10,142.40,173.90
HomeMade Mango Icecream,123.00,Breakfast,1.00,Veg,252.00,6.80,10.70,55.70,39.30,0.30,5.20,221.80,92.40,235.20
Malpua,111.00,Breakfast,1.00,Veg,144.00,10.20,0.00,1.70,12.50,1.10,1.00,4.20,30.80,27.30
Motichoor ko Ladoo,134.00,Breakfast,1.00,Veg,204.00,9.90,1.80,12.20,24.50,2.20,3.60,39.40,65.10,119.30
Kala Jamun,98.00,Breakfast,1.00,Veg,210.00,6.60,0.00,0.20,33.80,0.00,3.40,152.70,73.30,1.90
Aloo Gobi,134.00,Lunch,1.00,Veg,250.00,5.00,0.00,500.00,40.00,15.00,10.00,50.00,100.00,200.00
Chicken Curry,145.00,Lunch,1.00,Non Veg,300.00,12.00,30.00,700.00,20.00,5.00,25.00,70.00,150.00,300.00
Palak Paneer,145.00,Lunch,1.00,Veg,280.00,15.00,20.00,600.00,15.00,8.00,20.00,100.00,120.00,250.00
Aloo Gobi,156.00,Lunch,1.00,Veg,200.00,10.00,0.00,400.00,30.00,10.00,5.00,30.00,80.00,180.00
Tandoori Roti,11.00,Lunch,1.00,Veg,150.00,2.00,0.00,300.00,30.00,5.00,4.00,20.00,60.00,100.00
Mango Chutney,98.00,Lunch,1.00,Veg,120.00,0.00,0.00,100.00,30.00,2.00,1.00,10.00,20.00,50.00
Momo,111.00,Breakfast,1.00,Veg,180.00,8.00,20.00,400.00,20.00,3.00,15.00,40.00,90.00,200.00
Chicken Biryani,145.00,Lunch,1.00,Non Veg,350.00,15.00,40.00,800.00,50.00,5.00,20.00,60.00,150.00,300.00
Rajma Masala,156.00,Lunch,1.00,Veg,270.00,6.00,0.00,600.00,40.00,12.00,15.00,80.00,100.00,250.00
Paneer Tikka,145.00,Lunch,1.00,Veg,200.00,12.00,25.00,400.00,10.00,2.00,18.00,100.00,120.00,200.00
Chole Bhature,267.00,Breakfast,1.00,Veg,500.00,25.00,15.00,1000.00,60.00,8.00,10.00,50.00,200.00,400.00
Vegetable Pulao,134.00,Lunch,1.00,Veg,300.00,10.00,0.00,700.00,45.00,6.00,8.00,40.00,80.00,180.00
Fish Curry,145.00,Lunch,1.00,Non Veg,320.00,18.00,50.00,900.00,25.00,4.00,30.00,120.00,150.00,350.00
Samosa,123.00,Breakfast,1.00,Veg,200.00,10.00,0.00,300.00,20.00,3.00,5.00,20.00,60.00,100.00
Gulab Jamun,111.00,All,1.00,Veg,250.00,12.00,10.00,200.00,30.00,1.00,3.00,25.00,40.00,80.00
Pakora,123.00,Lunch,1.00,Veg,180.00,8.00,5.00,250.00,15.00,2.00,6.00,15.00,50.00,120.00
Pav Bhaji,178.00,Breakfast,1.00,Veg,350.00,20.00,0.00,600.00,40.00,8.00,10.00,60.00,100.00,200.00
Rasgulla,123.00,All,1.00,Veg,200.00,5.00,5.00,150.00,45.00,0.00,4.00,30.00,30.00,60.00
Kheer,123.00,All,1.00,Veg,280.00,10.00,20.00,250.00,35.00,1.00,5.00,40.00,50.00,100.00
Jalebi,189.00,Breakfast,1.00,Veg,300.00,15.00,5.00,100.00,40.00,0.00,2.00,20.00,40.00,80.00
Thukpa,123.00,Breakfast,1.00,Veg,200.00,8.00,10.00,800.00,25.00,4.00,15.00,30.00,80.00,150.00
Dhido,111.00,Lunch,1.00,Veg,180.00,5.00,0.00,400.00,30.00,5.00,10.00,20.00,70.00,120.00
Sekuwa,111.00,Breakfast,1.00,Non Veg,250.00,12.00,25.00,600.00,5.00,1.00,20.00,15.00,100.00,200.00
Sukuti,156.00,Breakfast,1.00,Non Veg,300.00,15.00,20.00,500.00,2.00,0.00,25.00,10.00,90.00,180.00
Kwati,178.00,Breakfast,1.00,Veg,220.00,6.00,5.00,700.00,40.00,8.00,12.00,40.00,100.00,250.00
Sel Roti,111.00,Breakfast,1.00,Veg,180.00,4.00,0.00,300.00,30.00,2.00,5.00,25.00,50.00,100.00
Yomari,135.00,All,1.00,Veg,240.00,8.00,10.00,200.00,35.00,3.00,6.00,40.00,60.00,120.00
Chatamari,122.00,Breakfast,1.00,Veg,200.00,10.00,5.00,400.00,20.00,4.00,8.00,15.00,80.00,150.00
Sargemba,97.00,Lunch,1.00,nonVeg,280.00,15.00,0.00,450.00,25.00,3.00,10.00,30.00,100.00,200.00
Kheer Roti,157.00,Lunch,1.00,Veg,320.00,12.00,10.00,250.00,40.00,2.00,5.00,35.00,70.00,150.00
Gundruk,1111.00,Lunch,1.00,Veg,150.00,4.00,0.00,300.00,20.00,6.00,8.00,45.00,60.00,100.00
Pustakari,134.00,Breakfast,1.00,Veg,180.00,6.00,0.00,350.00,25.00,4.00,10.00,20.00,80.00,130.00
Pakku,188.00,Lunch,1.00,nonVeg,350.00,20.00,35.00,900.00,15.00,2.00,30.00,50.00,150.00,300.00
Alu Sadeko,97.00,Breakfast,1.00,Veg,200.00,10.00,0.00,400.00,25.00,5.00,8.00,20.00,70.00,150.00
Laphing,122.00,Breakfast,1.00,Veg,220.00,8.00,0.00,350.00,30.00,6.00,10.00,15.00,90.00,120.00
Sasu Mareko Dal,145.00,Breakfast,1.00,Veg,240.00,7.00,5.00,600.00,30.00,4.00,12.00,40.00,100.00,200.00
Kakro Ko Achar,76.00,All,1.00,Veg,100.00,3.00,0.00,200.00,20.00,3.00,2.00,10.00,40.00,80.00
Wai Wai Noodles,134.00,Breakfast,1.00,Veg,280.00,12.00,0.00,700.00,40.00,2.00,5.00,20.00,60.00,150.00
Phapar Ko Roti,111.00,Lunch,1.00,Veg,150.00,5.00,0.00,350.00,20.00,4.00,6.00,15.00,50.00,100.00
Kachila,145.00,Lunch,1.00,nonVeg,320.00,18.00,30.00,800.00,20.00,3.00,25.00,40.00,120.00,250.00
Tingmo,97.00,Lunch,1.00,Veg,150.00,2.00,0.00,180.00,30.00,2.00,4.00,15.00,40.00,80.00
Gurung Bread,123.00,Breakfast,1.00,Veg,200.00,5.00,0.00,220.00,35.00,3.00,5.00,20.00,60.00,120.00
Chhoyela,145.00,Lunch,1.00,nonVeg,250.00,10.00,30.00,400.00,10.00,1.00,20.00,25.00,80.00,150.00
Nepali Pizza,167.00,Breakfast,1.00,Veg,300.00,12.00,25.00,550.00,35.00,5.00,18.00,40.00,120.00,250.00
Aloo Sadeko,121.00,Breakfast,1.00,Veg,150.00,5.00,0.00,180.00,20.00,3.00,4.00,15.00,40.00,80.00
Tama,123.00, Lunch,1.00,Veg,180.00,2.00,0.00,220.00,40.00,6.00,9.00,50.00,80.00,150.00
Alu Tama,133.00, Lunch,1.00,Veg,200.00,7.00,0.00,250.00,30.00,5.00,8.00,20.00,80.00,150.00
Soybean Curry,166.00,Lunch,1.00,Veg,280.00,12.00,0.00,450.00,20.00,8.00,18.00,100.00,150.00,300.00
Buff Curry,167.00,Lunch,1.00,Non Veg,350.00,20.00,30.00,700.00,25.00,3.00,30.00,80.00,180.00,350.00
Chowmein,155.00,Breakfast,1.00,Veg,280.00,10.00,0.00,600.00,35.00,4.00,15.00,20.00,60.00,200.00
Aloo Tama,189.00, Lunch,1.00,Veg,180.00,6.00,0.00,250.00,25.00,5.00,7.00,15.00,70.00,120.00
Dhedo,157.00, Lunch,1.00,Veg,220.00,4.00,0.00,300.00,30.00,4.00,5.00,20.00,60.00,100.00
Khaja Set,234.00,Lunch,1.00,Veg,400.00,15.00,50.00,900.00,50.00,5.00,25.00,100.00,200.00,350.00
Chura,121.00,Breakfast,1.00,Veg,150.00,3.00,0.00,100.00,30.00,2.00,5.00,20.00,40.00,80.00
Gundruk Soup,132.00,Breakfast,1.00,Veg,180.00,4.00,0.00,300.00,20.00,8.00,10.00,50.00,80.00,150.00
Fini Roti,143.00,Breakfast,1.00,Veg,170.00,5.00,0.00,250.00,30.00,4.00,7.00,30.00,50.00,100.00
Pani Puri,87.00,Breakfast,1.00,Veg,100.00,5.00,0.00,200.00,15.00,1.00,3.00,10.00,20.00,50.00
Misal Pav,154.00,Breakfast,1.00,Veg,300.00,15.00,10.00,400.00,25.00,5.00,10.00,40.00,70.00,150.00
Rava Upma,176.00,Breakfast,1.00,Veg,200.00,8.00,5.00,300.00,30.00,4.00,6.00,20.00,60.00,100.00
Poha,176.00,Breakfast,1.00,Veg,250.00,10.00,0.00,400.00,35.00,3.00,5.00,15.00,50.00,120.00
Idli,78.00,Breakfast,1.00,Veg,100.00,1.00,0.00,150.00,20.00,2.00,3.00,30.00,60.00,80.00
Rajma Chawal,145.00,Lunch,1.00,Veg,350.00,10.00,5.00,600.00,50.00,8.00,15.00,50.00,100.00,250.00
Dhokla,123.00,Breakfast,1.00,Veg,200.00,5.00,0.00,250.00,30.00,3.00,6.00,20.00,70.00,120.00
Paneer Butter Masala,278.00,Lunch,1.00,Veg,400.00,20.00,30.00,700.00,25.00,3.00,18.00,80.00,120.00,300.00
Baingan Bharta,534.00,Lunch,1.00,Veg,300.00,15.00,0.00,500.00,20.00,5.00,10.00,40.00,80.00,200.00
Vada Pav,153.00,Breakfast,1.00,Veg,350.00,15.00,5.00,400.00,30.00,4.00,8.00,25.00,60.00,150.00
Matar Paneer,232.00,Lunch,1.00,Veg,280.00,12.00,25.00,600.00,20.00,4.00,15.00,70.00,100.00,250.00
Aloo Paratha,137.00,Breakfast,1.00,Veg,280.00,10.00,0.00,350.00,40.00,5.00,6.00,40.00,80.00,150.00
Kadhi Pakora,320.00,Lunch,1.00,Veg,320.00,15.00,10.00,450.00,30.00,3.00,12.00,30.00,90.00,180.00
Butter Chicken,222.00,Lunch,1.00,Non Veg,450.00,25.00,50.00,800.00,30.00,4.00,20.00,90.00,150.00,350.00
Bhel Puri,90.00,Breakfast,1.00,Veg,200.00,8.00,0.00,250.00,20.00,3.00,5.00,10.00,40.00,100.00
Gajar Ko Halwa,238.00,All,1.00,Veg,300.00,12.00,10.00,200.00,30.00,2.00,6.00,50.00,70.00,120.00
Neer Dosa,132.00,Lunch,1.00,Veg,150.00,3.00,0.00,200.00,25.00,2.00,4.00,20.00,50.00,80.00
Hyderabadi Biryani,400.00,Lunch,1.00,Non Veg,450.00,25.00,40.00,800.00,50.00,6.00,30.00,70.00,150.00,350.00
Kulfi,137.00,All,1.00,Veg,250.00,10.00,15.00,150.00,25.00,2.00,5.00,40.00,60.00,100.00
Mutton Rogan Josh,350.00,Lunch,1.00,Non Veg,500.00,30.00,60.00,900.00,20.00,3.00,25.00,100.00,200.00,400.00
Momos,132.00,Breakfast,1.00,Veg,180.00,5.00,10.00,300.00,15.00,3.00,8.00,10.00,30.00,60.00
Bhindi Masala,252.00,Lunch,1.00,Veg,220.00,8.00,0.00,400.00,25.00,6.00,5.00,60.00,80.00,150.00
Palak Dal,317.00,Lunch,1.00,Veg,250.00,10.00,5.00,500.00,30.00,8.00,12.00,40.00,70.00,200.00
Mysore Masala Dosa,220.00,Lunch,1.00,Veg,350.00,15.00,5.00,500.00,40.00,4.00,8.00,30.00,80.00,150.00
Rasam,416.00,All,1.00,Veg,100.00,3.00,0.00,300.00,15.00,2.00,4.00,20.00,40.00,100.00
Kadai Paneer,365.00,Lunch,1.00,Veg,380.00,18.00,25.00,600.00,20.00,3.00,15.00,80.00,100.00,250.00
Veg Pulao,300.00,Lunch,1.00,Veg,320.00,12.00,0.00,550.00,45.00,4.00,10.00,40.00,90.00,200.00
Khichdi,215.00,Lunch,1.00,Veg,250.00,8.00,5.00,400.00,30.00,5.00,6.00,30.00,70.00,150.00
Dhansak,483.00,Lunch,1.00,Veg,400.00,20.00,40.00,800.00,35.00,6.00,18.00,50.00,120.00,300.00
Vada Sambhar,172.00,Breakfast,1.00,Veg,180.00,8.00,0.00,300.00,20.00,3.00,5.00,20.00,50.00,100.00
Shahi Paneer,280.00,Lunch,1.00,Veg,420.00,22.00,30.00,700.00,25.00,2.00,20.00,100.00,150.00,300.00
Chana Masala,222.00,Lunch,1.00,Veg,280.00,10.00,0.00,500.00,30.00,7.00,12.00,70.00,100.00,200.00
Aloo Tikki,90.00,Breakfast,1.00,Veg,150.00,6.00,0.00,250.00,20.00,2.00,4.00,15.00,40.00,80.00
Bisi Bele Bath,310.00,Lunch,1.00,Veg,350.00,15.00,5.00,600.00,40.00,6.00,8.00,40.00,80.00,250.00
Kaju Katli,50.00,All,1.00,Veg,200.00,8.00,5.00,150.00,25.00,1.00,4.00,30.00,60.00,120.00
Shrikhand,100.00,All,1.00,Veg,220.00,10.00,15.00,180.00,30.00,2.00,6.00,40.00,70.00,150.00
Bhindi Fry,200.00,Lunch,1.00,Veg,180.00,8.00,0.00,300.00,20.00,4.00,5.00,50.00,80.00,150.00
Gajar Halwa,222.00,All,1.00,Veg,280.00,12.00,10.00,200.00,35.00,3.00,5.00,60.00,80.00,120.00
Dahi Vada,150.00,Breakfast,1.00,Veg,200.00,8.00,5.00,250.00,25.00,2.00,6.00,20.00,50.00,100.00
Kesar Pista Ice Cream,90.00,All,1.00,Veg,250.00,12.00,10.00,180.00,30.00,1.00,4.00,50.00,70.00,120.00
Chole Kulche,170.00,Breakfast,1.00,Veg,320.00,14.00,0.00,450.00,30.00,6.00,8.00,40.00,90.00,200.00
Aloo Gobi Masala,280.00,Lunch,1.00,Veg,280.00,10.00,0.00,400.00,25.00,5.00,8.00,60.00,100.00,250.00
Keema Pav,175.00,Breakfast,1.00,Veg,380.00,18.00,35.00,700.00,30.00,3.00,20.00,70.00,150.00,300.00
Dal Makhani,320.00,Lunch,1.00,Veg,350.00,15.00,5.00,550.00,40.00,8.00,10.00,30.00,80.00,200.00
Dahi Puri,72.00,Breakfast,1.00,Veg,120.00,5.00,0.00,150.00,15.00,1.00,3.00,10.00,30.00,50.00
Shahi Tukda,186.00,All,1.00,Veg,280.00,12.00,20.00,250.00,30.00,2.00,5.00,40.00,60.00,100.00
Paneer Bhurji,133.00,Breakfast,1.00,Veg,200.00,10.00,25.00,400.00,15.00,3.00,15.00,80.00,120.00,250.00
Matar Pulao,270.00,Lunch,1.00,Veg,300.00,10.00,0.00,500.00,45.00,3.00,8.00,40.00,80.00,200.00
Aloo Jeera,151.00,Lunch,1.00,Veg,180.00,7.00,0.00,300.00,25.00,4.00,4.00,50.00,70.00,150.00
Veg Cutlet,111.00,Breakfast,1.00,Veg,200.00,10.00,0.00,300.00,20.00,3.00,6.00,25.00,40.00,100.00
Puri Bhaji,147.00,Breakfast,1.00,Veg,350.00,15.00,5.00,450.00,40.00,4.00,10.00,30.00,80.00,180.00
Butter Naan,100.00,Lunch,1.00,Veg,280.00,10.00,0.00,350.00,35.00,3.00,5.00,40.00,60.00,120.00
Rajma Rice,427.00,Lunch,1.00,Veg,380.00,15.00,5.00,600.00,50.00,6.00,12.00,70.00,100.00,250.00
Masoor Dal,70.00,Lunch,1.00,Veg,220.00,8.00,0.00,400.00,30.00,7.00,10.00,30.00,70.00,150.00
Chana Dal,291.00,Lunch,1.00,Veg,270.00,9.00,0.00,500.00,35.00,8.00,12.00,40.00,80.00,180.00
Chicken Tikka,184.00,Breakfast,1.00,Non Veg,280.00,15.00,40.00,600.00,20.00,3.00,22.00,80.00,150.00,300.00
Rajasthani Dal Baati,250.00,Lunch,1,Veg,400.00,18.00,0.00,600.00,40.00,8.00,15.00,50.00,100.00,250.00
Rajasthani Kadhi,550.00,Lunch,1.00,Veg,300.00,12.00,5.00,450.00,30.00,6.00,10.00,40.00,80.00,200.00
Rajasthani Mirchi Vada,166.00,Breakfast,1.00,Veg,280.00,12.00,0.00,350.00,25.00,4.00,8.00,30.00,60.00,150.00
Samosa Chaat,190.00,Breakfast,1.00,Veg,320.00,16.00,0.00,300.00,30.00,6.00,6.00,40.00,70.00,180.00
Tandoori Chicken,262.00,Breakfast,1.00,Non Veg,380.00,20.00,90.00,700.00,15.00,3.00,25.00,70.00,120.00,300.00
Kofta Curry,500.00,Lunch,1.00,Veg,350.00,18.00,25.00,500.00,20.00,4.00,15.00,80.00,100.00,250.00
Malai Kofta,240.00,Lunch,1.00,Veg,380.00,20.00,30.00,600.00,25.00,3.00,18.00,90.00,120.00,280.00
Rajasthani Kadhi Pakora,200.00,Lunch,1.00,Veg,320.00,15.00,10.00,500.00,35.00,6.00,8.00,40.00,100.00,180.00
Malpua,120.00,All,1.00,Veg,300.00,12.00,10.00,200.00,35.00,2.00,6.00,40.00,70.00,120.00
Masala Dosa,190.00,All,1.00,Veg,300.00,12.00,5.00,450.00,35.00,3.00,6.00,40.00,70.00,180.00
Veg Biryani,330.00,Lunch,1.00,Veg,380.00,15.00,0.00,550.00,40.00,6.00,8.00,50.00,100.00,200.00
Kheema,150.00,Lunch,1.00,Veg,350.00,18.00,40.00,700.00,25.00,4.00,20.00,80.00,150.00,300.00
Veg Manchurian,155.00,Lunch,1.00,Veg,280.00,15.00,0.00,550.00,35.00,5.00,10.00,60.00,100.00,200.00
Rogan Josh,480.00,Lunch,1.00,Veg,400.00,22.00,45.00,750.00,30.00,3.00,25.00,90.00,160.00,350.00
Chicken 65,105.00,Breakfast,1.00,Non Veg,250.00,12.00,30.00,500.00,20.00,2.00,15.00,70.00,80.00,150.00
Aloo Matar,270.00,Lunch,1.00,Veg,200.00,10.00,0.00,350.00,25.00,6.00,8.00,50.00,70.00,150.00
Kadai Chicken,354.00,Breakfast,1.00,Veg,420.00,25.00,55.00,800.00,35.00,4.00,22.00,80.00,150.00,350.00
Gobhi Manchurian,200.00,Lunch,1.00,Veg,280.00,14.00,0.00,600.00,30.00,5.00,8.00,50.00,90.00,180.00
Chicken Biriyani,290.00,Lunch,1.00,Non Veg,400.00,20.00,35.00,750.00,45.00,4.00,28.00,70.00,160.00,300.00
Egg Curry,280.00,Breakfast,1.00,Non Veg,320.00,15.00,300.00,650.00,25.00,3.00,20.00,70.00,140.00,250.00
Quinoa Salad,161.00,All,1.00,Veg,250.00,10.00,0.00,300.00,30.00,5.00,12.00,60.00,100.00,250.00
Grilled Salmon,190.00,All,1.00,Non Veg,300.00,15.00,70.00,400.00,0.00,0.00,40.00,80.00,200.00,350.00
Avocado Toast,105.00,Breakfast,1.00,Veg,200.00,12.00,0.00,200.00,15.00,8.00,6.00,30.00,60.00,150.00
Greek Yogurt Parfait,130.00,Breakfast,1.00,Veg,150.00,5.00,5.00,100.00,20.00,2.00,8.00,100.00,120.00,200.00
Stuffed Bell Peppers,120.00,Lunch,1.00,Veg,180.00,5.00,0.00,250.00,25.00,6.00,10.00,60.00,90.00,150.00
Tofu Stir-Fry,150.00,Lunch,1.00,Veg,220.00,10.00,0.00,300.00,20.00,5.00,15.00,80.00,100.00,250.00
Cauliflower Rice Bowl,200.00,Lunch,1.00,Veg,200.00,8.00,0.00,350.00,30.00,7.00,10.00,50.00,80.00,200.00
Kale Smoothie,192.00,All,1.00,Veg,150.00,3.00,0.00,100.00,25.00,6.00,5.00,40.00,70.00,120.00
Quinoa and Black Bean Bowl,280.00,Lunch,1.00,Veg,280.00,10.00,0.00,400.00,35.00,8.00,12.00,70.00,110.00,300.00
Egg White Omelette,180.00,Breakfast,1.00,Non Veg,180.00,8.00,5.00,200.00,5.00,1.00,20.00,60.00,90.00,150.00
Spinach Salad,83.00,All,1.00,Veg,120.00,5.00,0.00,150.00,10.00,4.00,6.00,80.00,100.00,200.00
Baked Chicken Breast,190.00,Lunch,1.00,Non Veg,250.00,10.00,50.00,300.00,0.00,0.00,40.00,60.00,150.00,300.00
Zucchini Noodles with Pesto,200.00,Lunch,1.00,Veg,220.00,10.00,5.00,250.00,20.00,6.00,8.00,40.00,80.00,150.00
Broccoli Soup,172.00,All,1.00,Veg,150.00,5.00,0.00,200.00,15.00,4.00,8.00,50.00,70.00,120.00
